experiment,subject,condition,social_type,word_count,question_count,demir_modal_rate,demir_verb_rate,demir_adverb_rate,demir_adjective_rate,demir_quantifier_rate,demir_noun_rate,demir_total_rate,fung_interpersonal_rate,fung_referential_rate,fung_structural_rate,fung_cognitive_rate,fung_total_rate,nonfluency_rate,liwc_filler_rate,disfluency_rate,like_rate,tom_rate,politeness_rate,sentiment,quality,connectedness
Human,sub-003,hum,nonsocial,175.8,0.4,0.006877104721841736,0.02066340973024525,0.011780069474320087,0.0,0.004897952632547845,0.000625,0.04484353655895491,0.0715894673731597,0.052215272882700635,0.05251503903880832,0.02575538633125326,0.11681921487136837,0.002529530104167657,0.009330785460036553,0.011860315564204211,0.009118079090525625,0.006910303632923219,0.0022185263230188007,0.5814416666666666,2.6,2.5
Human,sub-003,hum,social,167.2,0.6,0.010239397654303681,0.019580492566013,0.011184304814109309,0.0,0.0010722250814891063,0.00047846889952153106,0.04255488901543662,0.06544343488370732,0.055076391703383853,0.05186867787148901,0.03098354838495823,0.1209871326641541,0.003154133661308546,0.009576561505383167,0.012730695166691713,0.008468337838434247,0.0064021136228446405,0.00017390464228781216,0.7736216666666667,3.0,2.9
Human,sub-004,bot,nonsocial,72.4,0.0,0.007004830917874396,0.024717961330158772,0.016686714064199422,0.0,0.004736395219206139,0.0,0.05314590153143872,0.10096159027865922,0.047488219399808004,0.036206512481190625,0.04244880603673558,0.14017949450381248,0.0,0.0009615384615384616,0.0009615384615384616,0.04029826840232698,0.0,0.0007246376811594203,0.3699256666666667,2.2,1.6
Human,sub-004,bot,social,80.0,0.0,0.00631729287661491,0.0294459632044383,0.0214919181661953,0.0,0.007323254210578153,0.0,0.06457842845782666,0.07702667908874211,0.046362882291768506,0.046354905453033154,0.026411253713904792,0.12202769186704536,0.004886404615939416,0.002127659574468085,0.007014064190407501,0.009535597426128483,0.0,0.0024722804914593948,0.4817988333333333,1.8,1.3
Human,sub-004,hum,nonsocial,71.8,0.1,0.012220792226095987,0.014832125283909276,0.008117953887963531,0.0,0.009860040567951318,0.0019230769230769232,0.04695398888899703,0.096843945500182,0.04692219513048829,0.04317823523089044,0.041293167644379694,0.14566216938494397,0.003581274880696289,0.0024705882352941176,0.006051863115990407,0.03605369480606404,0.0,0.003008021390374332,0.42235100000000003,2.0,1.5
Human,sub-004,hum,social,90.6,0.1,0.012847084980237155,0.025108295556522227,0.020097312571130406,0.004347826086956522,0.00302235401459854,0.0,0.06542287320944484,0.06608391037487285,0.06102032704726973,0.041271636661624415,0.02549513324155365,0.12901164093840162,0.0011235955056179774,0.0033026175213675215,0.004426213026985499,0.01132309193190601,0.0,0.004062042462176873,0.4776091666666667,1.7,1.5
Human,sub-005,bot,nonsocial,142.2,1.8,0.005806287782662721,0.02124241135151421,0.019458077183639406,0.0,0.009263752222212438,0.0006849315068493151,0.05645546004687809,0.05024652731755029,0.07418529722351076,0.05420096037979093,0.02474523882356073,0.11508214091985365,0.0006172839506172839,0.0,0.0006172839506172839,0.011879456781158105,0.000689655172413793,0.0029771471932359124,0.6220833333333333,2.8,2.2
Human,sub-005,bot,social,157.9,1.7,0.00867609252158406,0.021155052375075294,0.014654873527561257,0.0,0.004883378766852639,0.0013817663817663817,0.05075116357283964,0.03582714147647534,0.0664864317597756,0.05785592148376195,0.01531763329012264,0.10268369978913612,0.0006849315068493151,0.000641025641025641,0.001325957147874956,0.009961040631799627,0.003071327445390414,0.0,0.7090375,3.1,2.6
Human,sub-005,hum,nonsocial,196.3,1.4,0.0055396145367580946,0.013433595150498311,0.006535924147480865,0.001375404170029074,0.005493098091752417,0.0007990423030879957,0.033176678399606765,0.04668131736681484,0.08090245760245848,0.0717920749134053,0.022884223144726896,0.1246066765824255,0.0013127090301003346,0.0021385929042085365,0.003451301934308871,0.014859441905556645,0.0009302325581395348,0.0035787229252350027,0.79299,3.3,2.9
Human,sub-005,hum,social,153.8,0.9,0.00649695748379959,0.021390379554566307,0.022119703717227164,0.0,0.005172971355109772,0.0014314516129032258,0.05661146372360606,0.03875338121240917,0.05577870164470196,0.05014562188602238,0.020842746918348552,0.0950723844421422,0.000625,0.0006578947368421052,0.0012828947368421053,0.010245703902986795,0.0,0.0016697703289882064,0.6052500000000001,3.8,3.1
Human,sub-006,bot,nonsocial,131.3,1.0,0.009081346890451905,0.02094709084893935,0.010326406515404833,0.0009090909090909091,0.008838416721963685,0.0009090909090909091,0.05101144279494159,0.05283536039573404,0.08503782691642167,0.08482511520240436,0.020207370115258364,0.13915034796328324,0.0007194244604316547,0.003769845596382798,0.0044892700568144525,0.011018941568308916,0.007293928027634544,0.0013687751097823042,0.8025399999999999,3.2,2.6
Human,sub-006,bot,social,176.0,1.2,0.005793983771541665,0.0297890626293827,0.005185322920216761,0.00078125,0.0014524858401510385,0.0,0.043002105161292166,0.0620912181101281,0.08671062434854546,0.08192381353473518,0.026934094879258498,0.14823540839328833,0.0025516265912305515,0.002987305129536896,0.005538931720767448,0.0043685843876820245,0.0028222785276856644,0.0,0.772655,3.0,2.7
Human,sub-006,hum,nonsocial,140.3,1.9,0.016791944172876577,0.017304316888329944,0.010633755665905248,0.000628930817610063,0.00585839952342221,0.0,0.05121734706814405,0.04890310061621154,0.0805574026158196,0.08299542985926747,0.023128812737000938,0.12332719273614719,0.003412363010042227,0.006141178988262069,0.009553541998304296,0.008568556922745463,0.0040975975696806504,0.0012658227848101266,0.79042,3.1,2.7
Human,sub-006,hum,social,130.4,1.3,0.011067054680906343,0.021742079564094338,0.007675555556602018,0.0,0.006413270714103435,0.002848335100081063,0.049746295615787195,0.05382361554676536,0.07605193204794478,0.0861623297020141,0.02320418529431753,0.1308507386884456,0.004434040067561101,0.006910664536706056,0.011344704604267158,0.003929927079771628,0.003367052975853116,0.001379310344827586,0.83705,3.0,2.7
Human,sub-007,bot,nonsocial,107.1,1.1,0.006182470685683859,0.028319901305787192,0.01392634411045679,0.0,0.009961734192911288,0.0,0.058390450294839136,0.07814407746773191,0.06607174244582317,0.0720781209845444,0.02860626804635234,0.1436915811731883,0.003260869565217391,0.003224966728038782,0.006485836293256173,0.012441777733930372,0.003632374135446189,0.0036001285760205726,0.8271116666666666,2.6,2.2
Human,sub-007,bot,social,123.5,0.5,0.004673924181385625,0.032764545814856896,0.01901222051794816,0.0,0.0024663523946163836,0.0,0.05891704290880706,0.09214242048572743,0.05914716254745637,0.05457092048228092,0.045965144350256934,0.14251268660396735,0.002458611317024957,0.001991566497516208,0.004450177814541165,0.015688945432525185,0.004532699682836263,0.003486475792771621,0.7856366666666666,2.6,2.6
Human,sub-007,hum,nonsocial,107.1,1.4,0.004554971645734984,0.018327704154968094,0.014346728711854152,0.0,0.006467274132530611,0.0,0.04369667864508784,0.0803103714525905,0.05302400730506324,0.046155912723964396,0.045626801545103554,0.128536292708935,0.006345100941991586,0.0026677904107174333,0.00901289135270902,0.028807572466075494,0.0033662282996893026,0.0009174311926605505,0.7342066666666667,3.3,3.0
Human,sub-007,hum,social,111.3,0.5,0.005227567667779013,0.027304061958205894,0.01124975925535888,0.0,0.004624219867784318,0.0,0.0484056087491281,0.08438656008011394,0.06077477393920572,0.06358949747919647,0.04198434790060072,0.13983858784875577,0.0007936507936507937,0.0017697132616487457,0.002563364055299539,0.02195345207760272,0.001075268817204301,0.0,0.6596,2.9,2.7
Human,sub-008,bot,nonsocial,55.375,0.0,0.006957799145299145,0.014535886818495514,0.028934089762894112,0.0,0.017772369538673886,0.001984126984126984,0.07018427224948964,0.025948603027407376,0.05976940631831936,0.03808189244330549,0.016802503052503054,0.08885879217400958,0.0,0.0,0.0,0.008846153846153847,0.0,-0.003734671125975474,0.4726927083333333,2.625,2.25
Human,sub-008,bot,social,62.25,0.0,0.00918176241376417,0.040431702012584364,0.007792670292670292,0.0,0.007604166666666667,0.0,0.06501030138568549,0.04017090059040235,0.02690009242659594,0.02519336165736517,0.029760262885262883,0.07094628439228966,0.0,0.0023148148148148147,0.0023148148148148147,0.0023148148148148147,0.0023148148148148147,0.0,0.4311604166666667,3.125,2.25
Human,sub-008,hum,nonsocial,57.375,0.0,0.006064417393751759,0.018415250554281493,0.021027494069728203,0.0,0.02072700575660526,0.0,0.06623416777436672,0.04735963231424965,0.03569591096231536,0.024823885599121378,0.026998797609467204,0.08550652366872188,0.0,0.0,0.0,0.012159174014433359,0.0,0.0017605633802816902,0.41075,3.375,3.0
Human,sub-008,hum,social,57.0,0.0,0.0036772658446895955,0.026269307358112573,0.016699093642636796,0.0,0.004643449419568823,0.0,0.05128911626500779,0.04132415907988248,0.03693988169796691,0.03976425977116407,0.02605750972071543,0.07762971241964044,0.0018656716417910447,0.0,0.0018656716417910447,0.0018115942028985507,0.0,0.0,0.5490916666666666,3.375,3.0
Human,sub-009,bot,nonsocial,133.8,0.0,0.006730517836123615,0.02076863705016503,0.012461340801325129,0.0,0.004824520564830141,0.0,0.04478501625244392,0.09246417127044577,0.07046865411408562,0.0669516495055146,0.038840764250587405,0.15009633808152267,0.0011562238930659982,0.005754239463228701,0.006910463356294698,0.017433670773469433,0.0034686716791979947,0.0026026785714285713,0.95412,2.7,2.5
Human,sub-009,bot,social,149.5,0.1,0.009412212542120997,0.024483440688005266,0.009789935614234784,0.0,0.005580781920729327,0.0,0.04926637076509037,0.08895983963257151,0.06517121600411079,0.06241791441378517,0.04948919969289408,0.1524097837740487,0.004452762191718633,0.018861811247002862,0.02331457343872149,0.01598355692543729,0.01594319324883941,0.005980329269721576,0.8006949999999999,2.7,2.6
Human,sub-009,hum,nonsocial,153.6,0.0,0.009339589610499638,0.02903483553520177,0.011792392340183568,0.0,0.006638952769802376,0.0009615384615384616,0.05776730871722582,0.10422156517253005,0.08225831856237756,0.07507497932601774,0.051722838147659086,0.17912560953599188,0.005201259149071045,0.005838821588365382,0.011040080737436427,0.028585045953811682,0.00454849900772022,0.0018236313736819296,0.87747,3.1,3.2
Human,sub-009,hum,social,136.9,0.0,0.008811294246040793,0.02508351357080974,0.006180630957996422,0.0005405405405405405,0.0015748031496062992,0.000819672131147541,0.043010454596141334,0.07982331265000062,0.07980899790581751,0.07164640439105059,0.037138718417358545,0.1531254122708199,0.0039498294641874794,0.008006887298687818,0.011956716762875299,0.013270341774638508,0.007370005984919525,0.0031565850472717594,0.938875,2.6,2.6
Human,sub-010,bot,nonsocial,108.8,0.9,0.0026571467747938332,0.028309250223571353,0.020014291933931276,0.0,0.003803418803418804,0.0,0.05478410773571526,0.12100874495087026,0.05523418433633519,0.05821349426076956,0.0745296387184515,0.16969366833727856,0.005769708936668129,0.006565628837085448,0.012335337773753577,0.05338565026944976,0.004321467769394969,0.0,0.79272,2.9,2.5
Human,sub-010,bot,social,130.3,0.7,0.004728286569987391,0.02547635012922208,0.012294884066946043,0.0,0.005780815885996957,0.0008403361344537815,0.04912067278660625,0.08397902963424668,0.05503274202253885,0.04705881000254778,0.053186865436104055,0.14321024526657275,0.007976729257336187,0.006962383587780905,0.014939112845117092,0.027029282859540475,0.0034064054518715067,0.0006134969325153375,0.79634,3.0,2.8
Human,sub-010,hum,nonsocial,102.9,0.6,0.0042123939498248525,0.02505963473370637,0.01088247827130983,0.0,0.0041666666666666675,0.0,0.04432117362150772,0.12275294709136327,0.05603648836774196,0.03851045482402774,0.07508089132845042,0.16888250305617175,0.004473163418290854,0.004513404963834094,0.008986568382124948,0.05659410346919121,0.0008620689655172414,0.0,0.7935066666666667,3.1,3.1
Human,sub-010,hum,social,134.0,0.3,0.008559568276735466,0.031077499330282747,0.007768136939927143,0.0,0.009940655230745676,0.0,0.057345859777691036,0.11350943381493184,0.05365906409328073,0.05643217772549691,0.07969487888193641,0.16148380555571346,0.006500762979523758,0.0028954517217053147,0.009396214701229073,0.050215472212674236,0.0005154639175257732,0.0009900990099009901,0.89158,2.8,2.9
Human,sub-011,bot,nonsocial,102.1,0.3,0.014906519609360522,0.018847605344450846,0.01230387104787103,0.0,0.006623912163529649,0.0,0.052681908165212045,0.06547684826226893,0.0544485470763942,0.04032765449550613,0.02643215794933685,0.11726903015870134,0.0015838509316770187,0.001652892561983471,0.00323674349366049,0.013535988829755891,0.0008264462809917355,0.0028972040889954885,0.5001733333333334,3.2,3.3
Human,sub-011,bot,social,110.9,0.2,0.014758040152342625,0.01725668650676978,0.017017649799686833,0.0,0.007469715277132323,0.0007633587786259542,0.05726545051455752,0.04413693835550318,0.05648237860026847,0.045565281484640376,0.02443060868306269,0.101718670834083,0.001664259679526855,0.005699173453845736,0.007363433133372591,0.005230539107875249,0.00769784796356886,0.0,0.502055,3.1,2.4
Human,sub-011,hum,nonsocial,107.6,0.5,0.011922467843700473,0.008820440513158775,0.019070532572954248,0.001020408163265306,0.007737556561085973,0.0,0.048571405654164776,0.05044318886959761,0.050186564675415976,0.04711643063889538,0.01875250194171432,0.10125290162499953,0.0009523809523809525,0.0030486184681951115,0.0040009994205760634,0.007634822429418359,0.0014330885352917175,0.0,0.5002666666666666,3.5,3.2
Human,sub-011,hum,social,107.7,0.4,0.009337565134125548,0.03230509652891669,0.015049644851883398,0.0,0.007372797685509096,0.00125,0.06531510420043474,0.057029868284123854,0.048834296625133125,0.03701347341936396,0.026161961744522556,0.10117249527941537,0.0,0.0030213706705969046,0.0030213706705969046,0.007964434098041031,0.0,0.0,0.6133916666666667,3.6,3.0
Human,sub-012,bot,nonsocial,103.1,0.8,0.007680797709703316,0.03361846218162265,0.009124965869246058,0.002325581395348837,0.005221668711230878,0.0011627906976744186,0.059134266564826156,0.07093749787707404,0.06236597437753318,0.039405760769259696,0.03705444391336719,0.12409192694699216,0.0,0.0,0.0,0.01627752410253104,0.0,0.0026451830568978278,0.6428233333333333,3.5,3.4
Human,sub-012,bot,social,115.9,0.7,0.014056258004484307,0.03998115886519942,0.013569093715211925,0.0,0.002172223165600649,0.0,0.0697787337504963,0.06253933110215062,0.057278772741460905,0.03991922610232738,0.031174745242838274,0.11648005773226906,0.0,0.002544947860481841,0.002544947860481841,0.011334348089103729,0.003323282251442344,-4.2461800773821275e-05,0.6533100000000001,2.8,2.4
Human,sub-012,hum,nonsocial,121.1,0.9,0.006675910084386912,0.021216883486046976,0.01432142685212337,0.000546448087431694,0.005608996113181039,0.0008130081300813009,0.04918267275325129,0.08703182700510638,0.07139853476992282,0.052980789904376116,0.0340661299730939,0.15451968128616417,0.000546448087431694,0.0007462686567164179,0.0012927167441481118,0.02299175562644204,0.0,0.002144003668883283,0.7359433333333334,2.6,2.3
Human,sub-012,hum,social,120.3,0.5,0.013592888969762157,0.03337222382667175,0.0138202857758641,0.0,0.0029204116952267862,0.0,0.06370581026752478,0.0791442679797976,0.06602356083003688,0.050854908257755925,0.043494874505865644,0.13504508610885918,0.0021396500849280285,0.0050204193827063535,0.007160069467634382,0.017422573685749367,0.004621848739495798,0.002723838052835365,0.508655,2.8,2.4
Human,sub-013,bot,nonsocial,138.2,0.0,0.008300066550896379,0.010206816102923972,0.014237154716313354,0.0,0.006593786259806384,0.0,0.03933782362994009,0.07345479096039895,0.07974311495661714,0.049066229022864054,0.028054548002618796,0.15318720924015655,0.00078125,0.0064259409053875035,0.007207190905387503,0.021035551720653082,0.000546448087431694,-3.308441251536065e-05,0.829715,2.8,2.3
Human,sub-013,bot,social,156.6,0.2,0.0102704567398995,0.02292145066243906,0.011144386376684278,0.0012348417627920734,0.005533264040095596,0.0,0.05110439958191051,0.060780118783689795,0.07739810318747313,0.05684533527276432,0.02892105153557009,0.13489277936256205,0.0028169014084507044,0.0017086194002196454,0.004525520808670349,0.024419813918212727,0.00042918454935622315,-1.7257222991629537e-05,0.700965,2.7,2.5
Human,sub-013,hum,nonsocial,139.9,0.3,0.013532576329846701,0.015941330897079203,0.015599454375456873,0.0,0.008849694899315934,0.0008264462809917355,0.05474950278269044,0.06254984402987718,0.06730037965954386,0.039466375191159385,0.028969067728968106,0.12947001402537486,0.001652892561983471,0.003292408954098954,0.004945301516082424,0.02564081040828654,0.001481846019247594,-0.0031494355317884725,0.7303599999999999,3.4,3.6
Human,sub-013,hum,social,144.7,0.1,0.011393525968326384,0.020683671004179692,0.013941525306853919,0.0008771929824561403,0.009146914546920884,0.0008771929824561403,0.05692002279119316,0.06365251153055178,0.06174484054767042,0.04768182010394155,0.032962274876095876,0.12327746993536708,0.006679289506613985,0.0011060834590246355,0.007785372965638621,0.02846565716829206,0.0020918329500778875,0.0011018393371334547,0.89976,3.4,3.1
Human,sub-014,bot,nonsocial,109.9,0.0,0.0083758522866882,0.02499544689361765,0.011536358340154717,0.0,0.0035801980198019805,0.0,0.048487855540262546,0.06877470024817597,0.06310536709345058,0.0572134524121396,0.03836042403696357,0.12876491582647503,0.00193001443001443,0.0,0.00193001443001443,0.016310135493767426,0.0,0.0009900990099009901,0.91523,4.0,4.0
Human,sub-014,bot,social,140.8,0.0,0.008512764036156134,0.02214556958822946,0.011500640822231657,0.0006535947712418301,0.0005376344086021505,0.0014111705288175878,0.044761374155278824,0.058179883430943144,0.05318366517350524,0.04409764414339194,0.038131998679540015,0.09920916492673623,0.0022727272727272726,0.0012272895810159436,0.0035000168537432166,0.010954223619639568,0.0012272895810159436,0.0007484714315833862,0.7067599999999999,4.0,4.0
Human,sub-014,hum,nonsocial,129.2,0.1,0.0039977192902613335,0.024367271770012567,0.01004913273582414,0.0,0.00291055962691539,0.0,0.041324683423013424,0.07515139037586263,0.04384902539764511,0.038742252129384216,0.04120684055242841,0.11288929144763878,0.00423728813559322,0.0014844003022778797,0.0057216884378711004,0.019102030365514864,0.003173974556384484,0.003040231392434575,0.926045,4.0,4.0
Human,sub-014,hum,social,159.6,0.0,0.01207339577873592,0.02799260929220332,0.005018334551560745,0.0,0.0,0.0013563671355908903,0.04644070675809088,0.07231059283425625,0.044447399090481794,0.04630937400507493,0.04082743858633413,0.10579963569469504,0.007886904761904762,0.0,0.007886904761904762,0.012405552337725041,0.000625,0.001472950652759237,0.8441150000000001,4.0,4.0
Human,sub-015,bot,nonsocial,107.9,0.7,0.005034919027600607,0.02422402445541362,0.009692239664154905,0.0,0.0025974025974025974,0.0007042253521126761,0.042252811096684405,0.06673803352490881,0.06579109451539111,0.0461648560518383,0.03749816996235604,0.1356340812582475,0.0011904761904761904,0.010787241450252418,0.011977717640728608,0.026373075228919667,0.000847457627118644,0.0024691358024691358,0.75129,3.2,3.1
Human,sub-015,bot,social,111.6,0.4,0.00947953209622127,0.025034738354052954,0.019849463532902713,0.0,0.012991405854112398,0.0008130081300813009,0.06816814796737063,0.05739173371455066,0.06741773437440575,0.06565098906073871,0.03750027978000945,0.13331202340514142,0.002645502645502646,0.01030001399566617,0.012945516641168813,0.01566253214863538,0.0013468013468013469,0.0015584415584415587,0.69612,2.9,2.7
Human,sub-015,hum,nonsocial,111.5,0.0,0.011148932138796861,0.03279115423891595,0.016607533982391554,0.0,0.007941685868695095,0.0,0.06848930622879947,0.08691184244406516,0.06920597211064115,0.052026061473555485,0.0501046043010155,0.15678398863060192,0.002119309262166405,0.0066473670674003895,0.008766676329566795,0.025924359241002577,0.0,0.0013071895424836603,0.735495,3.4,3.4
Human,sub-015,hum,social,117.4,0.2,0.009171433988434183,0.028633782430100972,0.019455191733587375,0.0,0.008595297984359257,0.0008771929824561403,0.06673289911893793,0.060146213024344385,0.05651028085055341,0.04974031867400882,0.03821282427300511,0.12679891944415883,0.002407980736154111,0.009462676026816158,0.011870656762970269,0.020247359419604195,0.0,0.002614550091255571,0.683415,3.3,3.0
Human,sub-016,bot,nonsocial,80.2,0.6,0.0064661044859064655,0.01687207176099763,0.011440101081892128,0.0,0.008146296631419069,0.0,0.04292457396021529,0.07438253948130474,0.06117355568447062,0.07441517877810912,0.042263229896313335,0.1370072146366968,0.008455544455544455,0.0009900990099009901,0.009445643465445446,0.028220506166926822,0.0,0.004705882352941176,0.5861466666666667,2.0,2.0
Human,sub-016,bot,social,82.4,0.6,0.0054223683093652135,0.02357665975721937,0.015319196627246161,0.0,0.0,0.0,0.044318224693830746,0.07269598728211965,0.04630870764844712,0.06410019978204451,0.03458078348039794,0.1171703133792041,0.003952991452991453,0.0009433962264150943,0.004896387679406547,0.017065139979737794,0.0,0.0027777777777777775,0.643555,1.9,1.625
Human,sub-016,hum,nonsocial,89.4,0.4,0.010968211102421513,0.017999928064032777,0.01649091076217505,0.0,0.01296602807290408,0.0,0.05842507800153342,0.0891202437440757,0.073651838074221,0.07761052462708919,0.05359679068260579,0.1619908318182967,0.014249799819853057,0.0015625,0.015812299819853055,0.03712210541198125,0.001986069277108434,-0.0009259259259259259,0.6940500000000001,2.9,2.75
Human,sub-016,hum,social,98.0,0.2,0.007559521561443164,0.02669198376483283,0.016537412469124272,0.0012195121951219512,0.0065137047300607275,0.0012345679012345679,0.059756702621817516,0.0820163529044901,0.06793302797375116,0.07277274107159216,0.04938631823449112,0.14925763075289564,0.0023581634068525455,0.0006172839506172839,0.0029754473574698293,0.02919783429588387,0.0,0.001526374859708193,0.7635616666666667,2.3,2.375
Human,sub-017,bot,nonsocial,102.1,0.5,0.004373270892258234,0.02446890792520441,0.009611005469764882,0.0,0.0025500345065562454,0.0034244824942499365,0.04442770128803371,0.09208747918688617,0.03725111742803882,0.030345197784189287,0.060552839206040675,0.12673156371040548,0.0036640459811191515,0.023097423367997645,0.026761469349116794,0.02919991052995936,0.0055140913066735586,0.0014285714285714286,0.66528,3.4,2.1
Human,sub-017,bot,social,110.7,0.5,0.015058055878559035,0.028588684495072087,0.005366810424417877,0.001734232565033721,0.007144921533059951,0.0,0.05789270489614266,0.09788381307674612,0.03856559098911078,0.037225470674412994,0.0602509137938876,0.12345721319383487,0.0009090909090909091,0.02306505579559871,0.02397414670468962,0.015101701731804931,0.010250089059452544,0.0016741071428571428,0.46546833333333326,2.8,2.4
Human,sub-017,hum,nonsocial,93.1,0.5,0.00962562621975942,0.017592162603010487,0.01044189451111898,0.0,0.009275469806387094,0.0,0.04693515314027598,0.09360485364067993,0.04544575703403912,0.045347356283413125,0.05362594192127037,0.13223222804138826,0.002040816326530612,0.026364812595613775,0.028405628922144387,0.021609071463437865,0.009456296301404219,0.0015487582277780851,0.26596916666666665,3.2,2.5
Human,sub-017,hum,social,94.7,0.1,0.0063396620725584924,0.03122369522339911,0.010187579226850544,0.0007352941176470588,0.012681822929534145,0.0,0.061168053569989354,0.09771102629327602,0.029577416310070204,0.03818478124725655,0.057338679416067406,0.12225298490484504,0.005266939179982658,0.022492978377323995,0.02775991755730665,0.015649614546673372,0.0062195264885138305,0.0072763591832775585,0.5221283333333333,3.2,2.1
Human,sub-018,bot,nonsocial,90.1,0.0,0.007010961686310832,0.02059066114416638,0.00574758428178534,0.0,0.0171641720822525,0.00101010101010101,0.05152348020461607,0.07329311668466079,0.05006871291265972,0.047764001585368164,0.028423711809169656,0.11886395416431399,0.0024585218702865763,0.0012195121951219512,0.0036780340654085273,0.015790931990662782,0.0,0.0012658227848101266,0.7021416666666667,2.375,1.9
Human,sub-018,bot,social,99.1,0.1,0.01333567553815283,0.01894688945246984,0.014999238182728133,0.0,0.010343232210625778,0.0012658227848101266,0.05889085816878671,0.04758894476600422,0.039311893294913414,0.03524249496935074,0.01341121217525712,0.08322947319390059,0.0018874643874643876,0.0,0.0018874643874643876,0.0009523809523809525,0.0,-0.0009523809523809525,0.6122650000000001,2.5714285714285716,2.2
