experiment,subject,condition,topic,social_type,social,word_count,question_count,tom_count,polite_pos,polite_neg,impolite,politeness_score,nonfluency_count,liwc_filler_count,disfluency_count,like_count,fung_interpersonal_count,fung_referential_count,fung_structural_count,fung_cognitive_count,fung_total_count,demir_modal_count,demir_verb_count,demir_adverb_count,demir_adjective_count,demir_quantifier_count,demir_noun_count,demir_total_count,sentiment,sentiment_pos,sentiment_neg,sentiment_neu,quality,connectedness,tom_rate,politeness_rate,nonfluency_rate,liwc_filler_rate,disfluency_rate,like_rate,fung_interpersonal_rate,fung_referential_rate,fung_structural_rate,fung_cognitive_rate,fung_total_rate,demir_modal_rate,demir_verb_rate,demir_adverb_rate,demir_adjective_rate,demir_quantifier_rate,demir_noun_rate,demir_total_rate
Human,sub-002,hum,art,nonsocial,0,129,0,0,0,0,0,0,0,1,1,4,9,13,8,8,22,4,4,2,0,1,0,11,0.9584999999999999,0.2935,0.0,0.7064999999999999,4.0,4.0,0.0,0.0,0.0,0.007751937984496124,0.007751937984496124,0.031007751937984496,0.06976744186046512,0.10077519379844961,0.06201550387596899,0.06201550387596899,0.17054263565891473,0.031007751937984496,0.031007751937984496,0.015503875968992248,0.0,0.007751937984496124,0.0,0.08527131782945736
Human,sub-002,hum,books,nonsocial,0,231,0,0,1,0,0,1,0,3,3,1,10,19,15,7,30,1,4,5,0,1,0,11,0.7501,0.151,0.041499999999999995,0.8075,4.0,4.0,0.0,0.004329004329004329,0.0,0.012987012987012988,0.012987012987012988,0.004329004329004329,0.04329004329004329,0.08225108225108226,0.06493506493506493,0.030303030303030304,0.12987012987012986,0.004329004329004329,0.017316017316017316,0.021645021645021644,0.0,0.004329004329004329,0.0,0.047619047619047616
Human,sub-002,hum,boundaries,social,1,123,0,2,0,0,0,0,1,3,4,8,13,6,4,10,17,0,2,0,0,0,0,2,0.6652,0.168,0.141,0.691,3.0,2.0,0.016260162601626018,0.0,0.008130081300813009,0.024390243902439025,0.032520325203252036,0.06504065040650407,0.10569105691056911,0.04878048780487805,0.032520325203252036,0.08130081300813008,0.13821138211382114,0.0,0.016260162601626018,0.0,0.0,0.0,0.0,0.016260162601626018
Human,sub-002,hum,cars,nonsocial,0,148,0,0,0,0,0,0,1,2,3,5,17,8,4,11,22,4,5,0,0,2,0,11,0.8849499999999999,0.2365,0.0215,0.742,2.0,2.0,0.0,0.0,0.006756756756756757,0.013513513513513514,0.02027027027027027,0.033783783783783786,0.11486486486486487,0.05405405405405406,0.02702702702702703,0.07432432432432433,0.14864864864864866,0.02702702702702703,0.033783783783783786,0.0,0.0,0.013513513513513514,0.0,0.07432432432432433
Human,sub-002,hum,childhood_memories,social,1,179,0,0,1,0,0,1,0,2,2,7,17,9,7,12,26,0,5,4,0,0,0,9,0.9872,0.225,0.045,0.73,4.0,4.0,0.0,0.00558659217877095,0.0,0.0111731843575419,0.0111731843575419,0.03910614525139665,0.09497206703910614,0.05027932960893855,0.03910614525139665,0.0670391061452514,0.1452513966480447,0.0,0.027932960893854747,0.0223463687150838,0.0,0.0,0.0,0.05027932960893855
Human,sub-002,hum,communication,social,1,152,0,0,0,0,0,0,0,1,1,5,8,16,13,8,24,0,4,4,0,0,0,8,0.9595,0.145,0.042,0.813,4.0,3.0,0.0,0.0,0.0,0.006578947368421052,0.006578947368421052,0.03289473684210526,0.05263157894736842,0.10526315789473684,0.08552631578947369,0.05263157894736842,0.15789473684210525,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0,0.05263157894736842
Human,sub-002,hum,conflict,social,1,134,0,0,0,0,0,0,0,1,1,2,9,8,7,7,17,0,3,2,0,1,0,6,0.9088,0.165,0.063,0.772,4.0,4.0,0.0,0.0,0.0,0.007462686567164179,0.007462686567164179,0.014925373134328358,0.06716417910447761,0.05970149253731343,0.05223880597014925,0.05223880597014925,0.12686567164179105,0.0,0.022388059701492536,0.014925373134328358,0.0,0.007462686567164179,0.0,0.04477611940298507
Human,sub-002,hum,cooking,nonsocial,0,188,0,0,0,0,0,0,1,2,3,6,10,17,13,6,27,1,1,2,0,1,0,5,0.50675,0.1595,0.0535,0.787,3.0,3.0,0.0,0.0,0.005319148936170213,0.010638297872340425,0.015957446808510637,0.031914893617021274,0.05319148936170213,0.09042553191489362,0.06914893617021277,0.031914893617021274,0.14361702127659576,0.005319148936170213,0.005319148936170213,0.010638297872340425,0.0,0.005319148936170213,0.0,0.026595744680851064
Human,sub-002,hum,empathy,social,1,290,0,0,0,0,0,0,1,0,1,0,6,2,2,3,8,0,3,233,0,0,0,236,-0.03025,0.04,0.045,0.915,4.0,3.0,0.0,0.0,0.0034482758620689655,0.0,0.0034482758620689655,0.0,0.020689655172413793,0.006896551724137931,0.006896551724137931,0.010344827586206896,0.027586206896551724,0.0,0.010344827586206896,0.803448275862069,0.0,0.0,0.0,0.8137931034482758
Human,sub-002,hum,food,nonsocial,0,144,0,0,0,0,0,0,0,0,0,4,6,7,4,4,13,2,0,4,0,2,0,8,0.95275,0.2925,0.014,0.6935,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.041666666666666664,0.04861111111111111,0.027777777777777776,0.027777777777777776,0.09027777777777778,0.013888888888888888,0.0,0.027777777777777776,0.0,0.013888888888888888,0.0,0.05555555555555555
Human,sub-002,hum,forgiveness,social,1,131,0,0,0,0,0,0,2,0,2,2,6,8,7,5,14,3,3,0,0,0,0,6,-0.29874999999999996,0.0695,0.1255,0.8045,4.0,4.0,0.0,0.0,0.015267175572519083,0.0,0.015267175572519083,0.015267175572519083,0.04580152671755725,0.061068702290076333,0.05343511450381679,0.03816793893129771,0.10687022900763359,0.022900763358778626,0.022900763358778626,0.0,0.0,0.0,0.0,0.04580152671755725
Human,sub-002,hum,goals,social,1,180,0,0,0,0,0,0,1,2,3,0,15,11,11,7,24,0,8,2,0,0,0,10,0.6960999999999999,0.1235,0.0345,0.842,4.0,4.0,0.0,0.0,0.005555555555555556,0.011111111111111112,0.016666666666666666,0.0,0.08333333333333333,0.06111111111111111,0.06111111111111111,0.03888888888888889,0.13333333333333333,0.0,0.044444444444444446,0.011111111111111112,0.0,0.0,0.0,0.05555555555555555
Human,sub-002,hum,loneliness,social,1,168,0,0,0,0,0,0,1,2,3,3,9,11,9,8,21,2,6,1,0,0,0,9,0.375,0.0945,0.0685,0.8365,2.0,3.0,0.0,0.0,0.005952380952380952,0.011904761904761904,0.017857142857142856,0.017857142857142856,0.05357142857142857,0.06547619047619048,0.05357142857142857,0.047619047619047616,0.125,0.011904761904761904,0.03571428571428571,0.005952380952380952,0.0,0.0,0.0,0.05357142857142857
Human,sub-002,hum,love,social,1,62,0,0,0,0,1,-1,0,0,0,0,0,3,1,0,3,0,0,3,0,0,0,3,0.8256,0.132,0.034,0.834,3.0,2.0,0.0,-0.016129032258064516,0.0,0.0,0.0,0.0,0.0,0.04838709677419355,0.016129032258064516,0.0,0.04838709677419355,0.0,0.0,0.04838709677419355,0.0,0.0,0.0,0.04838709677419355
Human,sub-002,hum,music,nonsocial,0,125,0,0,0,0,0,0,0,2,2,6,11,4,3,10,14,2,3,0,0,0,0,5,0.86585,0.2445,0.087,0.6685,3.0,2.0,0.0,0.0,0.0,0.016,0.016,0.048,0.088,0.032,0.024,0.08,0.112,0.016,0.024,0.0,0.0,0.0,0.0,0.04
Human,sub-002,hum,photography,nonsocial,0,169,0,0,1,0,0,1,0,3,3,3,12,8,5,8,20,1,6,1,0,3,0,11,0.9803,0.19,0.064,0.746,4.0,3.0,0.0,0.005917159763313609,0.0,0.01775147928994083,0.01775147928994083,0.01775147928994083,0.07100591715976332,0.047337278106508875,0.029585798816568046,0.047337278106508875,0.11834319526627218,0.005917159763313609,0.03550295857988166,0.005917159763313609,0.0,0.01775147928994083,0.0,0.0650887573964497
Human,sub-002,hum,podcasts,nonsocial,0,138,0,0,0,0,0,0,0,1,1,5,11,8,5,7,17,1,0,1,0,0,0,2,0.67805,0.1725,0.056,0.771,2.0,2.0,0.0,0.0,0.0,0.007246376811594203,0.007246376811594203,0.036231884057971016,0.07971014492753623,0.057971014492753624,0.036231884057971016,0.050724637681159424,0.12318840579710146,0.007246376811594203,0.0,0.007246376811594203,0.0,0.0,0.0,0.014492753623188406
Human,sub-002,hum,role_models,social,1,178,0,0,1,0,0,1,0,3,3,4,14,10,10,9,24,0,5,1,0,0,0,6,0.9828,0.196,0.027,0.777,2.0,2.0,0.0,0.0056179775280898875,0.0,0.016853932584269662,0.016853932584269662,0.02247191011235955,0.07865168539325842,0.056179775280898875,0.056179775280898875,0.05056179775280899,0.1348314606741573,0.0,0.028089887640449437,0.0056179775280898875,0.0,0.0,0.0,0.033707865168539325
Human,sub-002,hum,travel,nonsocial,0,143,0,0,0,0,0,0,0,2,2,4,14,3,3,6,17,1,3,0,0,1,0,5,0.97115,0.289,0.0,0.7110000000000001,2.0,2.0,0.0,0.0,0.0,0.013986013986013986,0.013986013986013986,0.027972027972027972,0.0979020979020979,0.02097902097902098,0.02097902097902098,0.04195804195804196,0.11888111888111888,0.006993006993006993,0.02097902097902098,0.0,0.0,0.006993006993006993,0.0,0.03496503496503497
Human,sub-002,hum,weather,nonsocial,0,164,0,0,0,0,0,0,0,0,0,5,10,15,15,6,25,1,2,0,1,1,0,5,0.33795,0.241,0.071,0.688,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.03048780487804878,0.06097560975609756,0.09146341463414634,0.09146341463414634,0.036585365853658534,0.1524390243902439,0.006097560975609756,0.012195121951219513,0.0,0.006097560975609756,0.006097560975609756,0.0,0.03048780487804878
Human,sub-003,bot,architecture,nonsocial,0,176,0,0,0,0,0,0,0,0,0,2,14,12,10,7,22,1,6,1,0,0,0,8,0.8162499999999999,0.2525,0.052,0.6955,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.011363636363636364,0.07954545454545454,0.06818181818181818,0.056818181818181816,0.03977272727272727,0.125,0.005681818181818182,0.03409090909090909,0.005681818181818182,0.0,0.0,0.0,0.045454545454545456
Human,sub-003,bot,art,nonsocial,0,128,0,1,0,0,0,0,0,1,1,1,10,7,6,5,17,0,2,3,0,0,0,5,0.989,0.242,0.012,0.746,3.0,3.0,0.0078125,0.0,0.0,0.0078125,0.0078125,0.0078125,0.078125,0.0546875,0.046875,0.0390625,0.1328125,0.0,0.015625,0.0234375,0.0,0.0,0.0,0.0390625
Human,sub-003,bot,books,nonsocial,0,141,1,1,0,0,0,0,2,1,3,5,16,7,9,9,21,0,0,3,0,3,0,6,0.961,0.215,0.096,0.689,3.0,2.0,0.0070921985815602835,0.0,0.014184397163120567,0.0070921985815602835,0.02127659574468085,0.03546099290780142,0.11347517730496454,0.04964539007092199,0.06382978723404255,0.06382978723404255,0.14893617021276595,0.0,0.0,0.02127659574468085,0.0,0.02127659574468085,0.0,0.0425531914893617
Human,sub-003,bot,cars,nonsocial,0,184,2,2,0,0,0,0,0,6,6,1,18,11,4,10,26,2,5,1,0,0,0,8,0.7798499999999999,0.1605,0.056999999999999995,0.7825,4.0,3.0,0.010869565217391304,0.0,0.0,0.03260869565217391,0.03260869565217391,0.005434782608695652,0.09782608695652174,0.059782608695652176,0.021739130434782608,0.05434782608695652,0.14130434782608695,0.010869565217391304,0.02717391304347826,0.005434782608695652,0.0,0.0,0.0,0.043478260869565216
Human,sub-003,bot,communication,social,1,121,2,0,1,0,0,1,0,1,1,0,4,5,5,0,6,2,3,1,0,2,0,8,0.62895,0.44449999999999995,0.0,0.5555,2.0,1.0,0.0,0.008264462809917356,0.0,0.008264462809917356,0.008264462809917356,0.0,0.03305785123966942,0.04132231404958678,0.04132231404958678,0.0,0.049586776859504134,0.01652892561983471,0.024793388429752067,0.008264462809917356,0.0,0.01652892561983471,0.0,0.06611570247933884
Human,sub-003,bot,conflict,social,1,165,0,1,0,0,0,0,1,1,2,1,10,8,6,4,17,1,5,1,0,0,0,7,0.2273,0.117,0.1,0.783,3.0,3.0,0.006060606060606061,0.0,0.006060606060606061,0.006060606060606061,0.012121212121212121,0.006060606060606061,0.06060606060606061,0.048484848484848485,0.03636363636363636,0.024242424242424242,0.10303030303030303,0.006060606060606061,0.030303030303030304,0.006060606060606061,0.0,0.0,0.0,0.04242424242424243
Human,sub-003,bot,empathy,social,1,97,0,0,0,0,0,0,0,0,0,3,6,5,5,4,11,1,4,3,0,0,0,8,0.611,0.14550000000000002,0.0305,0.8245,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.030927835051546393,0.061855670103092786,0.05154639175257732,0.05154639175257732,0.041237113402061855,0.1134020618556701,0.010309278350515464,0.041237113402061855,0.030927835051546393,0.0,0.0,0.0,0.08247422680412371
Human,sub-003,bot,family,social,1,240,0,1,0,0,0,0,0,2,2,1,13,15,12,3,28,2,9,4,1,2,0,18,0.90585,0.1265,0.021,0.8525,3.0,3.0,0.004166666666666667,0.0,0.0,0.008333333333333333,0.008333333333333333,0.004166666666666667,0.05416666666666667,0.0625,0.05,0.0125,0.11666666666666667,0.008333333333333333,0.0375,0.016666666666666666,0.004166666666666667,0.008333333333333333,0.0,0.075
Human,sub-003,bot,friendship,social,1,212,0,0,0,0,0,0,1,2,3,2,14,10,14,8,25,1,6,2,0,0,1,10,0.9909,0.229,0.027,0.744,1.0,1.0,0.0,0.0,0.0047169811320754715,0.009433962264150943,0.014150943396226415,0.009433962264150943,0.0660377358490566,0.04716981132075472,0.0660377358490566,0.03773584905660377,0.1179245283018868,0.0047169811320754715,0.02830188679245283,0.009433962264150943,0.0,0.0,0.0047169811320754715,0.04716981132075472
Human,sub-003,bot,gardening,nonsocial,0,134,0,0,0,0,0,0,0,1,1,2,6,12,7,4,16,1,3,1,0,1,0,6,0.3247,0.1725,0.1265,0.7010000000000001,2.0,1.0,0.0,0.0,0.0,0.007462686567164179,0.007462686567164179,0.014925373134328358,0.04477611940298507,0.08955223880597014,0.05223880597014925,0.029850746268656716,0.11940298507462686,0.007462686567164179,0.022388059701492536,0.007462686567164179,0.0,0.007462686567164179,0.0,0.04477611940298507
Human,sub-003,bot,loneliness,social,1,158,0,2,1,0,0,1,0,3,3,1,11,7,7,5,17,0,7,2,0,3,0,12,-0.2105,0.083,0.119,0.799,3.0,3.0,0.012658227848101266,0.006329113924050633,0.0,0.0189873417721519,0.0189873417721519,0.006329113924050633,0.06962025316455696,0.04430379746835443,0.04430379746835443,0.03164556962025317,0.10759493670886076,0.0,0.04430379746835443,0.012658227848101266,0.0,0.0189873417721519,0.0,0.0759493670886076
Human,sub-003,bot,music,nonsocial,0,147,0,1,1,0,0,1,1,1,2,2,23,10,14,4,28,1,1,1,0,1,0,4,0.9305,0.21000000000000002,0.022,0.768,3.0,3.0,0.006802721088435374,0.006802721088435374,0.006802721088435374,0.006802721088435374,0.013605442176870748,0.013605442176870748,0.1564625850340136,0.06802721088435375,0.09523809523809523,0.027210884353741496,0.19047619047619047,0.006802721088435374,0.006802721088435374,0.006802721088435374,0.0,0.006802721088435374,0.0,0.027210884353741496
Human,sub-003,bot,nature,nonsocial,0,131,1,0,0,0,0,0,0,1,1,0,7,12,8,2,16,0,1,3,0,0,1,5,0.9199,0.25766666666666665,0.011000000000000001,0.7313333333333333,3.0,3.0,0.0,0.0,0.0,0.007633587786259542,0.007633587786259542,0.0,0.05343511450381679,0.0916030534351145,0.061068702290076333,0.015267175572519083,0.12213740458015267,0.0,0.007633587786259542,0.022900763358778626,0.0,0.0,0.007633587786259542,0.03816793893129771
Human,sub-003,bot,role_models,social,1,235,0,1,0,0,1,-1,0,1,1,1,19,12,9,4,30,0,6,2,0,1,0,9,0.049949999999999994,0.1535,0.1145,0.732,4.0,4.0,0.00425531914893617,-0.00425531914893617,0.0,0.00425531914893617,0.00425531914893617,0.00425531914893617,0.08085106382978724,0.05106382978723404,0.03829787234042553,0.01702127659574468,0.1276595744680851,0.0,0.02553191489361702,0.00851063829787234,0.0,0.00425531914893617,0.0,0.03829787234042553
Human,sub-003,bot,seasons,nonsocial,0,133,0,2,0,0,0,0,0,2,2,1,10,8,7,5,18,1,2,1,0,1,0,5,0.9006000000000001,0.267,0.0425,0.6905,1.0,1.0,0.015037593984962405,0.0,0.0,0.015037593984962405,0.015037593984962405,0.007518796992481203,0.07518796992481203,0.06015037593984962,0.05263157894736842,0.03759398496240601,0.13533834586466165,0.007518796992481203,0.015037593984962405,0.007518796992481203,0.0,0.007518796992481203,0.0,0.03759398496240601
Human,sub-003,bot,social_media,social,1,143,0,2,0,0,0,0,0,2,2,5,12,6,3,9,17,2,6,3,0,2,0,13,0.33755,0.0985,0.121,0.781,2.0,1.0,0.013986013986013986,0.0,0.0,0.013986013986013986,0.013986013986013986,0.03496503496503497,0.08391608391608392,0.04195804195804196,0.02097902097902098,0.06293706293706294,0.11888111888111888,0.013986013986013986,0.04195804195804196,0.02097902097902098,0.0,0.013986013986013986,0.0,0.09090909090909091
Human,sub-003,bot,travel,nonsocial,0,178,1,2,0,0,1,-1,2,2,4,0,16,14,17,5,31,2,4,2,0,1,0,9,0.8926499999999999,0.317,0.0,0.683,3.0,3.0,0.011235955056179775,-0.0056179775280898875,0.011235955056179775,0.011235955056179775,0.02247191011235955,0.0,0.0898876404494382,0.07865168539325842,0.09550561797752809,0.028089887640449437,0.17415730337078653,0.011235955056179775,0.02247191011235955,0.011235955056179775,0.0,0.0056179775280898875,0.0,0.05056179775280899
Human,sub-003,bot,trust,social,1,219,0,2,0,0,0,0,0,2,2,0,9,15,14,5,24,7,4,1,0,2,0,14,0.8871500000000001,0.21849999999999997,0.041,0.74,2.0,2.0,0.0091324200913242,0.0,0.0,0.0091324200913242,0.0091324200913242,0.0,0.0410958904109589,0.0684931506849315,0.0639269406392694,0.0228310502283105,0.1095890410958904,0.0319634703196347,0.0182648401826484,0.0045662100456621,0.0,0.0091324200913242,0.0,0.0639269406392694
Human,sub-003,bot,weather,nonsocial,0,131,0,1,0,0,0,0,2,1,3,1,9,9,8,4,17,0,1,0,0,3,0,4,0.6479999999999999,0.1695,0.0505,0.78,2.0,2.0,0.007633587786259542,0.0,0.015267175572519083,0.007633587786259542,0.022900763358778626,0.007633587786259542,0.06870229007633588,0.06870229007633588,0.061068702290076333,0.030534351145038167,0.1297709923664122,0.0,0.007633587786259542,0.0,0.0,0.022900763358778626,0.0,0.030534351145038167
Human,sub-003,bot,work_life,social,1,165,0,1,0,0,0,0,1,2,3,2,10,9,8,6,18,2,3,4,0,0,0,9,0.9660500000000001,0.27749999999999997,0.017,0.706,2.0,1.0,0.006060606060606061,0.0,0.006060606060606061,0.012121212121212121,0.01818181818181818,0.012121212121212121,0.06060606060606061,0.05454545454545454,0.048484848484848485,0.03636363636363636,0.10909090909090909,0.012121212121212121,0.01818181818181818,0.024242424242424242,0.0,0.0,0.0,0.05454545454545454
Human,sub-003,hum,boundaries,social,1,174,2,2,0,0,0,0,0,2,2,1,11,9,8,4,18,2,1,2,0,1,0,6,0.9248000000000001,0.22299999999999998,0.019,0.758,4.0,4.0,0.011494252873563218,0.0,0.0,0.011494252873563218,0.011494252873563218,0.005747126436781609,0.06321839080459771,0.05172413793103448,0.04597701149425287,0.022988505747126436,0.10344827586206896,0.011494252873563218,0.005747126436781609,0.011494252873563218,0.0,0.005747126436781609,0.0,0.034482758620689655
Human,sub-003,hum,childhood_memories,social,1,201,0,0,0,0,0,0,1,3,4,0,12,12,12,5,24,0,0,3,0,1,0,4,0.9525,0.196,0.019,0.7849999999999999,3.0,3.0,0.0,0.0,0.004975124378109453,0.014925373134328358,0.01990049751243781,0.0,0.05970149253731343,0.05970149253731343,0.05970149253731343,0.024875621890547265,0.11940298507462686,0.0,0.0,0.014925373134328358,0.0,0.004975124378109453,0.0,0.01990049751243781
Human,sub-003,hum,cooking,nonsocial,0,182,0,1,1,0,2,-1,0,1,1,0,9,9,9,1,16,1,2,0,0,3,0,6,0.6418333333333334,0.19699999999999998,0.03833333333333334,0.7646666666666667,2.0,2.0,0.005494505494505495,-0.005494505494505495,0.0,0.005494505494505495,0.005494505494505495,0.0,0.04945054945054945,0.04945054945054945,0.04945054945054945,0.005494505494505495,0.08791208791208792,0.005494505494505495,0.01098901098901099,0.0,0.0,0.016483516483516484,0.0,0.03296703296703297
Human,sub-003,hum,cultural_celebrations,social,1,127,0,0,1,0,0,1,0,0,0,0,10,9,6,0,17,1,2,0,0,0,0,3,0.7741666666666666,0.225,0.0,0.775,2.0,2.0,0.0,0.007874015748031496,0.0,0.0,0.0,0.0,0.07874015748031496,0.07086614173228346,0.047244094488188976,0.0,0.13385826771653545,0.007874015748031496,0.015748031496062992,0.0,0.0,0.0,0.0,0.023622047244094488
Human,sub-003,hum,exercise,nonsocial,0,209,0,0,1,0,0,1,3,1,4,1,14,13,14,6,26,1,3,0,0,1,0,5,0.9742,0.147,0.024,0.829,4.0,3.0,0.0,0.004784688995215311,0.014354066985645933,0.004784688995215311,0.019138755980861243,0.004784688995215311,0.06698564593301436,0.06220095693779904,0.06698564593301436,0.028708133971291867,0.12440191387559808,0.004784688995215311,0.014354066985645933,0.0,0.0,0.004784688995215311,0.0,0.023923444976076555
Human,sub-003,hum,fashion,nonsocial,0,201,0,1,0,0,0,0,0,3,3,5,18,12,12,10,26,0,3,4,0,3,0,10,0.95345,0.262,0.006,0.732,4.0,4.0,0.004975124378109453,0.0,0.0,0.014925373134328358,0.014925373134328358,0.024875621890547265,0.08955223880597014,0.05970149253731343,0.05970149253731343,0.04975124378109453,0.12935323383084577,0.0,0.014925373134328358,0.01990049751243781,0.0,0.014925373134328358,0.0,0.04975124378109453
Human,sub-003,hum,food,nonsocial,0,142,0,2,2,0,0,2,0,2,2,2,14,9,10,6,22,0,6,0,0,0,0,6,0.9877,0.3835,0.012,0.6045,2.0,2.0,0.014084507042253521,0.014084507042253521,0.0,0.014084507042253521,0.014084507042253521,0.014084507042253521,0.09859154929577464,0.06338028169014084,0.07042253521126761,0.04225352112676056,0.15492957746478872,0.0,0.04225352112676056,0.0,0.0,0.0,0.0,0.04225352112676056
Human,sub-003,hum,forgiveness,social,1,163,1,1,0,0,1,-1,0,1,1,3,14,6,5,7,19,1,4,3,0,0,0,8,0.011200000000000002,0.1005,0.1665,0.733,4.0,4.0,0.006134969325153374,-0.006134969325153374,0.0,0.006134969325153374,0.006134969325153374,0.018404907975460124,0.08588957055214724,0.03680981595092025,0.03067484662576687,0.04294478527607362,0.1165644171779141,0.006134969325153374,0.024539877300613498,0.018404907975460124,0.0,0.0,0.0,0.049079754601226995
Human,sub-003,hum,goals,social,1,96,0,0,0,0,0,0,0,1,1,0,5,3,4,3,10,0,3,0,0,0,0,3,0.57265,0.2085,0.0,0.7915,2.0,2.0,0.0,0.0,0.0,0.010416666666666666,0.010416666666666666,0.0,0.052083333333333336,0.03125,0.041666666666666664,0.03125,0.10416666666666667,0.0,0.03125,0.0,0.0,0.0,0.0,0.03125
Human,sub-003,hum,hobbies,social,1,166,1,0,0,0,0,0,0,0,0,2,7,13,15,3,20,4,3,2,0,0,0,9,0.9802,0.221,0.069,0.71,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.012048192771084338,0.04216867469879518,0.0783132530120482,0.09036144578313253,0.018072289156626505,0.12048192771084337,0.024096385542168676,0.018072289156626505,0.012048192771084338,0.0,0.0,0.0,0.05421686746987952
Human,sub-003,hum,love,social,1,164,1,4,0,0,0,0,1,3,4,2,15,8,9,10,23,3,10,0,0,0,0,13,0.97875,0.2935,0.028,0.6785000000000001,3.0,3.0,0.024390243902439025,0.0,0.006097560975609756,0.018292682926829267,0.024390243902439025,0.012195121951219513,0.09146341463414634,0.04878048780487805,0.054878048780487805,0.06097560975609756,0.1402439024390244,0.018292682926829267,0.06097560975609756,0.0,0.0,0.0,0.0,0.07926829268292683
Human,sub-003,hum,mentorship,social,1,209,1,1,0,0,0,0,1,1,2,3,11,10,8,7,21,1,3,2,0,0,1,7,0.9914,0.191,0.007,0.802,3.0,2.0,0.004784688995215311,0.0,0.004784688995215311,0.004784688995215311,0.009569377990430622,0.014354066985645933,0.05263157894736842,0.04784688995215311,0.03827751196172249,0.03349282296650718,0.10047846889952153,0.004784688995215311,0.014354066985645933,0.009569377990430622,0.0,0.0,0.004784688995215311,0.03349282296650718
Human,sub-003,hum,movies,nonsocial,0,175,0,2,0,0,0,0,0,2,2,1,12,8,7,6,20,2,6,1,0,0,0,9,0.07150000000000001,0.121,0.1115,0.7675,1.0,2.0,0.011428571428571429,0.0,0.0,0.011428571428571429,0.011428571428571429,0.005714285714285714,0.06857142857142857,0.045714285714285714,0.04,0.03428571428571429,0.11428571428571428,0.011428571428571429,0.03428571428571429,0.005714285714285714,0.0,0.0,0.0,0.05142857142857143
